Year,Country,Crime Index,Safety Index
2014,Botswana,47.0,53.0
2014,Brazil,67.0,33.0
2014,Brunei,31.5,68.5
2014,Bulgaria,40.0,60.0
2014,Cambodia,40.8,59.2
2014,Canada,36.3,63.7
2014,Chile,47.1,52.9
2014,China,30.1,69.9
2014,Colombia,58.5,41.5
2014,Costa Rica,61.4,38.6
2014,Croatia,28.9,71.1
2014,Cyprus,37.6,62.4
2014,Czech Republic,33.9,66.1
2014,Denmark,29.3,70.7
2014,Dominican Republic,66.4,33.6
2014,Ecuador,60.0,40.0
2014,Egypt,52.4,47.6
2014,El Salvador,64.3,35.7
2014,Eritrea,39.1,60.9
2014,Estonia,29.1,70.9
2014,Ethiopia,36.1,63.9
2014,Fiji,39.0,61.0
2014,Finland,29.2,70.8
2014,France,47.3,52.7
2014,Georgia,19.9,80.1
2014,Germany,27.1,72.9
2014,Ghana,46.4,53.6
2014,Greece,43.0,57.0
2014,Guatemala,79.3,20.7
2014,Haiti,72.5,27.5
2014,Honduras,68.9,31.1
2014,Hong Kong,22.7,77.3
2014,Hungary,37.5,62.5
2014,Iceland,31.7,68.3
2014,India,43.7,56.3
2014,Indonesia,46.7,53.3
2014,Iran,55.0,45.0
2014,Iraq,46.6,53.4
2014,Ireland,53.6,46.4
2014,Isle Of Man,17.0,83.0
2014,Israel,33.3,66.7
2014,Italy,45.6,54.4
2014,Jamaica,71.0,29.0
2014,Japan,18.1,81.9
2014,Jordan,47.6,52.4
2014,Kazakhstan,49.4,50.6
2014,Kenya,78.9,21.1
2014,Kuwait,36.4,63.6
2014,Kyrgyzstan,57.9,42.1
2014,Laos,42.5,57.5
2014,Latvia,43.7,56.3
2014,Lebanon,50.1,49.9
2014,Libya,61.4,38.6
2014,Lithuania,34.7,65.3
2014,Luxembourg,31.9,68.1
2014,Malaysia,66.4,33.6
2014,Malta,14.2,85.8
2014,Mauritius,55.7,44.3
2014,Mexico,52.5,47.5
2014,Moldova,46.3,53.7
2014,Monaco,29.0,71.0
2014,Mongolia,66.2,33.8
2014,Morocco,48.4,51.6
2014,Namibia,45.5,54.5
2014,Nepal,51.8,48.2
2014,Netherlands,37.1,62.9
2014,New Zealand,42.9,57.1
2014,Nicaragua,47.0,53.0
2014,Nigeria,77.9,22.1
2014,North Macedonia,41.7,58.3
2014,Norway,33.7,66.3
2014,Oman,29.1,70.9
2014,Pakistan,63.8,36.2
2014,Panama,41.6,58.4
2014,Paraguay,53.8,46.2
2014,Peru,58.1,41.9
2014,Philippines,41.9,58.1
2014,Poland,37.5,62.5
2014,Portugal,35.1,64.9
2014,Puerto Rico,59.3,40.7
2014,Qatar,21.8,78.2
2014,Romania,28.7,71.3
2014,Russia,52.7,47.3
2014,Saudi Arabia,29.4,70.6
2014,Serbia,39.3,60.7
2014,Singapore,21.3,78.7
2014,Slovakia,32.7,67.3
2014,Slovenia,33.2,66.8
2014,South Africa,78.5,21.5
2014,South Korea,16.3,83.7
2014,Spain,32.4,67.6
2014,Sri Lanka,42.4,57.6
2014,Sudan,34.8,65.2
2014,Sweden,38.3,61.7
2014,Switzerland,31.8,68.2
2014,Syria,57.1,42.9
2014,Taiwan,21.5,78.5
2014,Tanzania,57.1,42.9
2014,Thailand,37.6,62.4
2014,Trinidad And Tobago,78.7,21.3
2014,Tunisia,47.0,53.0
2014,Turkey,40.0,60.0
2014,Uganda,62.2,37.8
2014,Ukraine,49.4,50.6
2014,United Arab Emirates,20.8,79.2
2014,United Kingdom,42.6,57.4
2014,United States,50.1,49.9
2014,Uruguay,46.6,53.4
2014,Uzbekistan,64.3,35.7
2014,Venezuela,81.5,18.5
2014,Vietnam,53.3,46.7
2014,Zimbabwe,60.8,39.2
2015,Afghanistan,77.3,22.7
2015,Albania,49.6,50.4
2015,Algeria,51.3,48.7
2015,Angola,68.0,32.0
2015,Argentina,62.4,37.6
2015,Armenia,29.1,70.9
2015,Australia,42.2,57.8
2015,Austria,26.2,73.8
2015,Azerbaijan,35.5,64.5
2015,Bahamas,72.9,27.1
2015,Bahrain,40.0,60.0
2015,Bangladesh,64.2,35.8
2015,Barbados,44.4,55.6
2015,Belarus,30.5,69.5
2015,Belgium,42.0,58.0
2015,Belize,62.3,37.7
2015,Bermuda,40.3,59.7
2015,Bolivia,65.6,34.4
2015,Bosnia And Herzegovina,45.8,54.2
2015,Botswana,46.8,53.2
2015,Brazil,69.0,31.0
2015,Brunei,30.4,69.6
2015,Bulgaria,43.5,56.5
2015,Cambodia,44.1,55.9
2015,Cameroon,64.8,35.2
2015,Canada,37.5,62.5
2015,Chile,45.0,55.0
2015,China,41.7,58.3
2015,Colombia,56.9,43.1
2015,Costa Rica,63.0,37.0
2015,Croatia,29.3,70.7
2015,Cyprus,31.6,68.4
2015,Czech Republic,32.9,67.1
2015,Denmark,25.7,74.3
2015,Dominican Republic,67.7,32.3
2015,Ecuador,54.0,46.0
2015,Egypt,60.1,39.9
2015,El Salvador,69.4,30.6
2015,Estonia,28.1,71.9
2015,Ethiopia,35.1,64.9
2015,Faroe Islands,18.5,81.5
2015,Fiji,49.4,50.6
2015,Finland,29.5,70.5
2015,France,49.7,50.3
2015,Georgia,22.0,78.0
2015,Germany,28.5,71.5
2015,Ghana,49.4,50.6
2015,Greece,41.4,58.6
2015,Guatemala,79.3,20.7
2015,Guyana,76.9,23.1
2015,Haiti,62.3,37.7
2015,Honduras,74.9,25.1
2015,Hong Kong,19.2,80.8
2015,Hungary,41.8,58.2
2015,Iceland,33.3,66.7
2015,India,46.5,53.5
2015,Indonesia,47.2,52.8
2015,Iran,50.9,49.1
2015,Iraq,54.1,45.9
2015,Ireland,49.1,50.9
2015,Isle Of Man,15.1,84.9
2015,Israel,30.4,69.6
2015,Italy,47.5,52.5
2015,Jamaica,71.9,28.1
2015,Japan,20.2,79.8
2015,Jordan,45.5,54.5
2015,Kazakhstan,46.7,53.3
2015,Kenya,72.6,27.4
2015,Kosovo (Disputed Territory),46.8,53.2
2015,Kuwait,43.5,56.5
2015,Kyrgyzstan,65.1,34.9
2015,Laos,36.2,63.8
2015,Latvia,37.2,62.8
2015,Lebanon,52.0,48.0
2015,Libya,69.6,30.4
2015,Lithuania,36.7,63.3
2015,Luxembourg,35.7,64.3
2015,Malaysia,70.0,30.0
2015,Maldives,68.8,31.3
2015,Malta,25.9,74.1
2015,Mauritius,48.5,51.5
2015,Mexico,53.8,46.2
2015,Moldova,49.7,50.3
2015,Monaco,27.9,72.1
2015,Mongolia,70.3,29.7
2015,Montenegro,34.9,65.1
2015,Morocco,47.5,52.5
2015,Mozambique,60.5,39.5
2015,Myanmar,49.8,50.2
2015,Namibia,55.6,44.4
2015,Nepal,49.2,50.8
2015,Netherlands,35.4,64.6
2015,New Zealand,39.8,60.2
2015,Nicaragua,42.4,57.6
2015,Nigeria,76.6,23.4
2015,North Macedonia,36.1,63.9
2015,Norway,31.2,68.8
2015,Oman,34.4,65.6
2015,Pakistan,61.2,38.8
2015,Palestine,35.4,64.6
2015,Panama,50.1,49.9
2015,Papua New Guinea,69.9,30.1
2015,Paraguay,55.6,44.4
2015,Peru,57.6,42.4
2015,Philippines,43.1,56.9
2015,Poland,33.0,67.0
2015,Portugal,35.8,64.2
2015,Puerto Rico,67.1,32.9
2015,Qatar,21.0,79.0
2015,Romania,29.7,70.3
2015,Russia,51.3,48.7
2015,Rwanda,19.2,80.8
2015,Saudi Arabia,34.6,65.4
2015,Serbia,43.4,56.6
2015,Singapore,17.6,82.4
2015,Slovakia,33.3,66.7
2015,Slovenia,28.7,71.3
2015,Somalia,65.6,34.4
2015,South Africa,78.4,21.6
2015,South Korea,18.0,82.0
2015,South Sudan,85.3,14.7
2015,Spain,33.9,66.1
2015,Sri Lanka,50.0,50.0
2015,Sudan,35.7,64.3
2015,Sweden,42.1,57.9
2015,Switzerland,26.8,73.2
2015,Syria,56.3,43.7
2015,Taiwan,21.9,78.1
2015,Tanzania,61.8,38.2
2015,Thailand,37.1,62.9
2015,Timor-Leste,43.8,56.2
2015,Trinidad And Tobago,75.3,24.7
2015,Tunisia,42.7,57.3
2015,Turkey,36.4,63.6
2015,Turkmenistan,17.9,82.1
2015,Uganda,59.4,40.6
2015,Ukraine,49.4,50.6
2015,United Arab Emirates,22.2,77.8
2015,United Kingdom,42.0,58.0
2015,United States,50.0,50.0
2015,Uruguay,47.2,52.8
2015,Uzbekistan,58.1,41.9
2015,Venezuela,84.1,15.9
2015,Vietnam,52.3,47.7
2015,Yemen,70.1,29.9
2015,Zambia,41.7,58.3
2015,Zimbabwe,62.2,37.8
2016,Albania,48.2,51.8
2016,Algeria,57.6,42.4
2016,Argentina,63.3,36.7
2016,Armenia,31.1,68.9
2016,Australia,43.1,56.9
2016,Austria,24.1,75.9
2016,Azerbaijan,32.4,67.6
2016,Bahrain,37.3,62.7
2016,Bangladesh,68.6,31.4
2016,Belarus,27.6,72.4
2016,Belgium,45.2,54.8
2016,Bolivia,56.6,43.4
2016,Bosnia And Herzegovina,42.5,57.5
2016,Brazil,71.2,28.8
2016,Brunei,37.0,63.0
2016,Bulgaria,41.4,58.6
2016,Cambodia,48.2,51.8
2016,Canada,39.2,60.8
2016,Chile,42.0,58.0
2016,China,32.1,67.9
2016,Colombia,48.5,51.5
2016,Costa Rica,57.6,42.4
2016,Croatia,29.5,70.5
2016,Cyprus,30.2,69.8
2016,Czech Republic,32.1,67.9
2016,Denmark,25.7,74.3
2016,Dominican Republic,63.2,36.8
2016,Ecuador,52.9,47.1
2016,Egypt,56.5,43.5
2016,El Salvador,72.0,28.0
2016,Estonia,24.7,75.3
2016,Ethiopia,34.2,65.8
2016,Finland,28.1,71.9
2016,France,44.1,55.9
2016,Georgia,22.2,77.8
2016,Germany,33.0,67.0
2016,Ghana,49.0,51.0
2016,Greece,38.5,61.5
2016,Guatemala,63.5,36.5
2016,Honduras,76.4,23.6
2016,Hong Kong,20.8,79.2
2016,Hungary,41.9,58.1
2016,Iceland,29.9,70.1
2016,India,46.6,53.4
2016,Indonesia,47.0,53.0
2016,Iran,52.4,47.6
2016,Iraq,51.5,48.5
2016,Ireland,48.4,51.6
2016,Israel,30.6,69.4
2016,Italy,46.2,53.8
2016,Jamaica,65.5,34.5
2016,Japan,19.3,80.7
2016,Jordan,46.9,53.1
2016,Kazakhstan,45.9,54.1
2016,Kenya,69.5,30.5
2016,Kuwait,36.0,64.0
2016,Latvia,37.8,62.2
2016,Lebanon,50.6,49.4
2016,Libya,57.8,42.2
2016,Lithuania,43.2,56.8
2016,Luxembourg,36.0,64.0
2016,Malaysia,68.6,31.4
2016,Maldives,45.0,55.0
2016,Malta,26.7,73.3
2016,Mauritius,53.7,46.3
2016,Mexico,50.8,49.2
2016,Moldova,48.2,51.8
2016,Mongolia,57.8,42.2
2016,Montenegro,47.8,52.2
2016,Morocco,50.3,49.7
2016,Namibia,60.9,39.1
2016,Nepal,42.1,57.9
2016,Netherlands,31.5,68.5
2016,New Zealand,36.4,63.6
2016,Nigeria,74.1,25.9
2016,North Macedonia,38.0,62.0
2016,Norway,30.1,69.9
2016,Oman,29.0,71.0
2016,Pakistan,56.6,43.4
2016,Panama,52.7,47.3
2016,Papua New Guinea,77.6,22.4
2016,Peru,64.0,36.0
2016,Philippines,37.6,62.4
2016,Poland,31.4,68.6
2016,Portugal,35.1,64.9
2016,Puerto Rico,65.9,34.1
2016,Qatar,22.3,77.7
2016,Romania,29.7,70.3
2016,Russia,47.3,52.7
2016,Saudi Arabia,25.2,74.8
2016,Serbia,43.3,56.7
2016,Singapore,15.8,84.2
2016,Slovakia,33.5,66.5
2016,Slovenia,26.3,73.7
2016,Somalia,55.7,44.3
2016,South Africa,78.4,21.6
2016,South Korea,14.3,85.7
2016,South Sudan,81.3,18.7
2016,Spain,31.8,68.2
2016,Sri Lanka,46.3,53.7
2016,Sweden,43.1,56.9
2016,Switzerland,25.7,74.3
2016,Syria,54.7,45.3
2016,Taiwan,21.2,78.8
2016,Tanzania,60.0,40.0
2016,Thailand,42.6,57.4
2016,Trinidad And Tobago,72.6,27.4
2016,Tunisia,38.9,61.1
2016,Turkey,39.4,60.6
2016,Ukraine,48.6,51.4
2016,United Arab Emirates,23.1,76.9
2016,United Kingdom,43.1,56.9
2016,United States,48.9,51.1
2016,Uruguay,53.1,46.9
2016,Venezuela,84.4,15.6
2016,Vietnam,55.7,44.3
2016,Zimbabwe,60.0,40.0
2017,Afghanistan,73.9,26.1
2017,Albania,44.3,55.7
2017,Algeria,49.6,50.4
2017,Angola,65.5,34.5
2017,Argentina,62.6,37.4
2017,Armenia,27.1,72.9
2017,Australia,42.4,57.6
2017,Austria,19.2,80.8
2017,Azerbaijan,27.1,72.9
2017,Bahamas,63.2,36.8
2017,Bahrain,35.3,64.7
2017,Bangladesh,67.2,32.8
2017,Belarus,22.3,77.7
2017,Belgium,44.5,55.5
2017,Bolivia,59.5,40.5
2017,Bosnia And Herzegovina,41.0,59.0
2017,Botswana,58.2,41.8
2017,Brazil,70.6,29.4
2017,Brunei,36.1,63.9
2017,Bulgaria,40.2,59.8
2017,Cambodia,54.6,45.4
2017,Canada,39.2,60.8
2017,Chile,47.5,52.5
2017,China,33.9,66.1
2017,Colombia,51.7,48.3
2017,Costa Rica,55.9,44.1
2017,Croatia,27.8,72.2
2017,Cyprus,32.5,67.5
2017,Czech Republic,30.2,69.8
2017,Denmark,21.1,78.9
2017,Dominican Republic,62.6,37.4
2017,Ecuador,50.9,49.1
2017,Egypt,52.9,47.1
2017,El Salvador,71.6,28.4
2017,Estonia,23.0,77.0
2017,Ethiopia,49.2,50.8
2017,Fiji,55.6,44.4
2017,Finland,24.6,75.4
2017,France,43.7,56.3
2017,Georgia,20.8,79.2
2017,Germany,32.0,68.0
2017,Ghana,47.0,53.0
2017,Greece,40.3,59.7
2017,Guatemala,59.6,40.4
2017,Honduras,78.3,21.7
2017,Hong Kong,20.7,79.3
2017,Hungary,38.4,61.6
2017,Iceland,27.5,72.5
2017,India,44.0,56.0
2017,Indonesia,49.7,50.3
2017,Iran,50.9,49.1
2017,Iraq,54.3,45.7
2017,Ireland,45.8,54.2
2017,Israel,29.0,71.0
2017,Italy,44.7,55.3
2017,Jamaica,67.5,32.5
2017,Japan,20.9,79.1
2017,Jordan,43.1,56.9
2017,Kazakhstan,48.3,51.7
2017,Kenya,65.0,35.0
2017,Kuwait,33.5,66.5
2017,Latvia,36.5,63.5
2017,Lebanon,49.2,50.8
2017,Libya,54.5,45.5
2017,Lithuania,40.0,60.0
2017,Luxembourg,29.0,71.0
2017,Malaysia,64.8,35.2
2017,Maldives,47.0,53.0
2017,Malta,30.6,69.4
2017,Mauritius,51.1,48.9
2017,Mexico,50.3,49.7
2017,Moldova,45.4,54.6
2017,Mongolia,67.6,32.4
2017,Montenegro,38.7,61.3
2017,Morocco,48.9,51.1
2017,Namibia,63.1,36.9
2017,Nepal,37.2,62.8
2017,Netherlands,29.9,70.1
2017,New Zealand,38.8,61.2
2017,Nigeria,70.9,29.1
2017,North Macedonia,38.7,61.3
2017,Norway,45.7,54.3
2017,Oman,24.5,75.5
2017,Pakistan,54.4,45.6
2017,Palestine,38.0,62.0
2017,Panama,50.0,50.0
2017,Papua New Guinea,82.4,17.6
2017,Peru,63.3,36.7
2017,Philippines,39.8,60.2
2017,Poland,31.5,68.5
2017,Portugal,35.4,64.6
2017,Puerto Rico,69.2,30.8
2017,Qatar,15.7,84.3
2017,Romania,27.9,72.1
2017,Russia,46.1,53.9
2017,Saudi Arabia,23.6,76.4
2017,Serbia,38.6,61.4
2017,Singapore,16.6,83.4
2017,Slovakia,30.2,69.8
2017,Slovenia,24.1,75.9
2017,Somalia,58.8,41.2
2017,South Africa,75.7,24.3
2017,South Korea,25.3,74.7
2017,South Sudan,78.2,21.8
2017,Spain,31.3,68.7
2017,Sri Lanka,34.6,65.4
2017,Sudan,35.0,65.0
2017,Sweden,46.6,53.4
2017,Switzerland,22.4,77.6
2017,Syria,66.3,33.7
2017,Taiwan,17.2,82.8
2017,Tanzania,61.4,38.6
2017,Thailand,49.8,50.2
2017,Trinidad And Tobago,70.2,29.8
2017,Tunisia,40.9,59.1
2017,Turkey,41.1,58.9
2017,Uganda,56.9,43.1
2017,Ukraine,51.3,48.7
2017,United Arab Emirates,20.7,79.3
2017,United Kingdom,41.2,58.8
2017,United States,48.8,51.2
2017,Uruguay,51.6,48.4
2017,Venezuela,85.3,14.7
2017,Vietnam,53.0,47.0
2017,Zimbabwe,53.5,46.5
2018,Albania,39.9,60.1
2018,Algeria,50.7,49.3
2018,Argentina,61.8,38.2
2018,Armenia,28.3,71.7
2018,Australia,42.5,57.5
2018,Austria,20.4,79.6
2018,Azerbaijan,30.5,69.5
2018,Bahrain,37.0,63.0
2018,Bangladesh,68.5,31.5
2018,Belarus,26.6,73.4
2018,Belgium,42.2,57.8
2018,Bolivia,52.9,47.1
2018,Bosnia And Herzegovina,40.1,59.9
2018,Brazil,70.6,29.4
2018,Bulgaria,39.7,60.3
2018,Cambodia,54.4,45.6
2018,Canada,39.3,60.7
2018,Chile,46.5,53.5
2018,China,39.4,60.6
2018,Colombia,50.7,49.3
2018,Costa Rica,53.9,46.1
2018,Croatia,27.0,73.0
2018,Cyprus,30.2,69.8
2018,Czech Republic,28.8,71.2
2018,Denmark,22.0,78.0
2018,Dominican Republic,61.5,38.5
2018,Ecuador,49.2,50.8
2018,Egypt,53.7,46.3
2018,El Salvador,69.7,30.3
2018,Estonia,20.8,79.2
2018,Ethiopia,47.7,52.3
2018,Finland,23.7,76.3
2018,France,45.3,54.7
2018,Georgia,20.3,79.7
2018,Germany,36.7,63.3
2018,Ghana,45.0,55.0
2018,Greece,39.1,60.9
2018,Guatemala,59.3,40.7
2018,Honduras,78.9,21.1
2018,Hong Kong,20.9,79.1
2018,Hungary,36.5,63.5
2018,Iceland,24.5,75.5
2018,India,44.2,55.8
2018,Indonesia,44.7,55.3
2018,Iran,49.4,50.6
2018,Iraq,43.3,56.7
2018,Ireland,43.8,56.2
2018,Israel,36.9,63.1
2018,Italy,44.5,55.5
2018,Jamaica,66.9,33.1
2018,Japan,13.1,86.9
2018,Jordan,44.5,55.5
2018,Kazakhstan,49.2,50.8
2018,Kenya,59.8,40.2
2018,Kuwait,37.0,63.0
2018,Latvia,36.9,63.1
2018,Lebanon,49.2,50.8
2018,Libya,56.7,43.3
2018,Lithuania,37.6,62.4
2018,Luxembourg,32.1,67.9
2018,Malaysia,63.1,36.9
2018,Maldives,51.7,48.3
2018,Malta,31.9,68.1
2018,Mauritius,48.3,51.7
2018,Mexico,51.1,48.9
2018,Moldova,45.7,54.3
2018,Mongolia,62.6,37.4
2018,Montenegro,37.5,62.5
2018,Morocco,48.5,51.5
2018,Namibia,68.2,31.8
2018,Nepal,39.5,60.5
2018,Netherlands,28.9,71.1
2018,New Zealand,39.2,60.8
2018,Nigeria,63.1,36.9
2018,North Macedonia,40.2,59.8
2018,Norway,43.3,56.7
2018,Oman,27.4,72.6
2018,Pakistan,51.2,48.8
2018,Palestine,37.9,62.1
2018,Panama,48.4,51.6
2018,Papua New Guinea,80.0,20.0
2018,Peru,63.9,36.1
2018,Philippines,40.1,59.9
2018,Poland,36.2,63.8
2018,Portugal,34.5,65.5
2018,Puerto Rico,64.9,35.1
2018,Qatar,15.7,84.3
2018,Romania,29.0,71.0
2018,Russia,45.2,54.8
2018,Saudi Arabia,36.7,63.3
2018,Serbia,37.8,62.2
2018,Singapore,16.2,83.8
2018,Slovakia,30.2,69.8
2018,Slovenia,24.7,75.3
2018,South Africa,75.7,24.3
2018,South Korea,35.8,64.2
2018,Spain,36.7,63.3
2018,Sri Lanka,41.7,58.3
2018,Sweden,49.3,50.7
2018,Switzerland,21.8,78.2
2018,Syria,67.7,32.3
2018,Taiwan,20.7,79.3
2018,Tanzania,59.8,40.2
2018,Thailand,47.3,52.7
2018,Trinidad And Tobago,72.2,27.8
2018,Tunisia,40.4,59.6
2018,Turkey,41.1,58.9
2018,Ukraine,49.4,50.6
2018,United Arab Emirates,18.7,81.3
2018,United Kingdom,41.2,58.8
2018,United States,49.6,50.4
2018,Uruguay,51.8,48.2
2018,Venezuela,82.6,17.4
2018,Vietnam,52.2,47.8
2018,Zimbabwe,54.6,45.4
2019,Afghanistan,76.6,23.4
2019,Albania,40.3,59.7
2019,Algeria,48.3,51.7
2019,Argentina,62.6,37.4
2019,Armenia,22.0,78.0
2019,Australia,42.8,57.2
2019,Austria,21.4,78.6
2019,Azerbaijan,31.7,68.3
2019,Bahrain,32.9,67.1
2019,Bangladesh,65.8,34.2
2019,Belarus,23.5,76.5
2019,Belgium,42.5,57.5
2019,Bolivia,53.3,46.7
2019,Bosnia And Herzegovina,43.8,56.2
2019,Brazil,70.2,29.8
2019,Bulgaria,40.0,60.0
2019,Cambodia,51.3,48.7
2019,Canada,39.5,60.5
2019,Chile,46.8,53.2
2019,China,45.5,54.5
